File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
tasks.o,22.122290%,3173,800,3130,43,0,800
queue.o,13.469985%,1932,64,1912,20,0,64
timers.o,8.429199%,1209,60,1188,21,0,60
port.o,7.202119%,1033,9,988,41,4,5
mc_w.l,5.061703%,726,4,722,0,4,0
heap_4.o,4.629436%,664,76828,626,38,0,76828
main.o,4.127449%,592,24,592,0,0,24
gd32f4xx_usart.o,4.127449%,592,0,592,0,0,0
usart0.o,3.932232%,564,1028,564,0,0,1028
system_gd32f4xx.o,3.723070%,534,4,530,0,4,0
printf3.o,3.290804%,472,0,472,0,0,0
exti.o,3.276860%,470,0,470,0,0,0
gd32f4xx_dma.o,3.025866%,434,0,434,0,0,0
startup_gd32f407_427.o,2.984034%,428,1024,36,392,0,1024
gd32f4xx_rcu.o,2.007948%,288,0,280,8,0,0
gd32f4xx_gpio.o,1.910340%,274,0,274,0,0,0
bsp_keys.o,1.645402%,236,4,232,0,4,0
gd32f4xx_misc.o,1.254968%,180,0,180,0,0,0
list.o,1.045806%,150,0,150,0,0,0
systick.o,0.669316%,96,0,96,0,0,0
init.o,0.334658%,48,0,48,0,0,0
uidiv.o,0.306770%,44,0,44,0,0,0
puts.o,0.250994%,36,0,36,0,0,0
memseta.o,0.250994%,36,0,36,0,0,0
memcpya.o,0.250994%,36,0,36,0,0,0
handlers.o,0.209161%,30,0,30,0,0,0
gd32f4xx_exti.o,0.209161%,30,0,30,0,0,0
gd32f4xx_it.o,0.083665%,12,0,12,0,0,0
entry9a.o,0.055776%,8,0,8,0,0,0
entry2.o,0.055776%,8,0,8,0,0,0
stdout.o,0.027888%,4,4,0,0,4,0
entry5.o,0.027888%,4,0,4,0,0,0
